164 155 154 152 146 152 162 161 159 163 159 160 168 169 167 172 169 162 166 169 165 166 165 154 163 181 155 178 173 175 184 169 161 172 174 172 171 160 158 171 158 168 162 179 166 182 172 178 180 181 179 177 179 184 185 183 188 171 179 185 178 152 139 125 53 34 11 11 4 20 50 91 115 124 148 150 167 163 179 182 187 203 203 204 208 214 220 207 218 209 210 225 215 217 214 215 208 215 211 221 209 218 212 219 214 214 223 215 213 220 212 215 216 209 204 205 210 209 200 191 196 197 195 190 187 184 177 169 160 155 145 150 124 128 119 114 101 95 82 82 53 56 51 50 38 31 38 30 26 29 17 22 16 7 16 26 17 9 15 22 11 12 13 12 11 11 12 13 12 11 11 13 15 17 17 16 13 8 5 8 15 18 15 10 20 4 22 31 76 172 174 192 192 203 203 191 193 207 209 199 199 196 211 199 201 194 191 193 205 193 205 203 198 205 200 199 200 198 214 214 212 210 199 208 208 214 214 209 208 213 216 213 212 215 208 222 219 231 219 216 218 214 218 219 209 207 210 205 219 213 208 209 209 205 201 200
159 155 154 149 146 158 166 156 164 173 164 159 170 165 156 166 165 162 167 169 163 162 159 145 163 175 159 180 177 182 176 161 165 170 168 176 173 158 165 173 168 175 173 183 177 187 179 178 179 178 176 175 176 179 181 181 182 179 186 164 173 161 137 80 15 18 17 13 3 15 54 98 117 127 152 153 168 163 181 186 184 211 201 205 210 214 230 207 215 201 213 215 212 214 213 215 211 218 213 221 207 216 211 218 206 212 220 216 213 215 212 211 209 207 206 208 210 206 198 190 200 203 201 197 193 190 182 173 168 161 147 149 122 125 114 109 109 98 100 76 68 56 66 54 43 37 44 34 29 30 19 24 20 15 23 28 18 14 16 14 17 14 12 13 14 14 12 9 14 14 14 14 14 14 14 14 13 10 8 9 14 17 17 16 20 5 17 21 36 142 186 187 185 200 201 187 188 205 207 192 193 184 204 192 194 201 186 195 202 194 203 209 206 209 209 206 210 207 221 219 214 210 197 205 196 210 220 216 207 206 215 225 216 217 209 225 220 229 215 214 221 214 218 220 210 208 212 210 210 207 203 202 203 207 215 221
161 160 162 157 153 165 169 156 162 173 165 159 169 163 154 164 169 163 161 157 152 162 171 164 158 169 183 182 162 176 161 175 169 169 160 175 170 154 165 160 178 175 180 173 189 188 190 178 179 178 177 178 178 178 180 183 178 181 187 159 169 158 115 30 5 13 21 11 8 20 61 94 120 129 153 153 169 166 186 193 196 218 208 207 208 209 222 198 220 204 220 214 209 215 210 215 216 221 212 218 203 212 208 217 204 215 219 220 218 215 217 212 205 209 212 213 209 203 198 195 203 205 204 199 196 192 184 175 177 167 151 151 124 128 118 112 112 106 91 89 65 74 66 57 50 45 52 41 34 34 22 28 18 21 25 21 17 28 28 10 25 17 11 12 17 18 13 6 14 15 15 14 14 13 13 14 11 13 15 14 12 14 19 23 17 13 16 15 23 87 187 180 187 205 209 196 196 210 208 190 190 181 195 188 186 198 179 188 194 191 199 211 208 206 214 212 209 205 218 216 212 211 202 211 198 204 212 216 213 209 213 219 211 217 212 224 215 224 214 215 218 209 212 215 206 204 209 209 198 206 213 213 211 212 216 221
163 163 167 163 155 161 165 154 156 163 162 162 167 165 163 169 170 169 172 166 159 167 171 160 171 168 180 173 160 184 161 178 176 178 165 180 170 154 169 150 176 170 179 165 191 188 195 177 182 181 183 186 186 183 185 189 181 177 184 175 163 127 70 6 18 15 14 2 19 41 77 91 119 126 146 146 164 164 185 192 196 211 206 204 205 209 215 201 224 208 222 214 199 215 200 210 215 219 209 214 199 209 206 215 200 213 211 217 217 212 217 208 206 211 216 215 209 203 201 201 201 202 200 195 192 189 182 173 172 162 147 150 126 132 122 116 117 97 96 81 83 70 73 56 49 44 51 39 30 29 18 24 17 24 28 21 23 45 49 27 30 21 13 12 17 18 13 7 11 13 14 14 14 14 15 17 11 16 19 17 13 12 18 25 12 15 14 10 22 38 162 175 185 201 207 201 202 211 206 191 201 196 194 196 188 196 179 181 189 187 189 208 205 199 212 208 208 203 215 211 206 205 194 204 213 200 196 207 219 217 209 204 202 216 213 218 207 222 217 218 219 208 210 215 206 203 210 213 211 217 218 212 206 208 214 218
164 161 166 164 154 156 163 159 159 159 166 169 163 165 170 167 166 171 179 176 165 167 163 146 171 170 164 175 175 193 173 166 173 183 173 186 170 156 179 151 169 173 176 172 182 188 187 175 184 184 189 194 193 189 190 195 180 181 185 181 133 86 38 10 19 14 14 2 30 57 93 96 125 127 143 142 162 165 186 192 194 195 205 201 204 215 210 212 221 208 219 216 190 220 195 212 210 216 209 216 201 211 207 215 198 211 203 212 215 209 217 203 208 210 211 209 206 202 201 201 199 200 196 190 187 185 179 172 164 157 145 152 131 137 125 117 130 101 113 92 108 76 89 72 48 44 51 38 28 26 15 21 23 25 29 25 25 43 53 42 30 26 20 15 13 12 12 12 12 14 16 15 13 12 14 16 13 16 18 17 14 14 17 20 10 8 11 9 24 19 119 177 175 187 195 197 201 207 204 195 199 203 184 199 189 193 185 179 193 187 181 203 204 195 209 199 202 198 212 209 204 200 187 195 215 198 190 202 213 212 207 207 201 220 214 212 201 224 219 213 221 208 210 216 208 204 211 216 202 204 202 200 206 220 230 232
167 162 167 168 158 159 170 173 170 163 173 175 160 161 168 159 163 165 168 160 152 162 168 157 144 174 167 194 183 178 178 164 158 178 172 185 165 154 184 154 167 182 177 185 172 190 178 173 184 184 190 197 197 191 191 197 175 190 189 172 97 61 31 25 4 12 25 8 37 61 100 106 138 137 150 148 169 173 194 199 203 193 210 202 204 215 200 212 220 210 219 223 191 229 203 223 207 215 210 220 207 216 211 218 201 214 202 214 219 212 222 204 208 205 202 201 202 201 198 195 199 199 195 189 185 184 179 172 165 160 152 161 141 145 129 118 119 108 88 118 82 91 69 77 54 50 57 44 33 30 19 26 27 22 25 25 18 24 37 39 28 29 26 17 9 7 12 18 17 19 19 16 12 9 9 11 15 14 14 15 16 16 16 15 12 2 10 11 26 19 87 182 169 177 187 194 201 206 206 202 181 192 164 190 182 186 187 176 201 190 176 201 206 196 209 193 187 187 206 209 207 206 194 201 204 196 195 203 203 198 207 223 206 226 216 208 197 225 218 205 217 203 205 211 203 199 208 213 200 203 206 210 219 224 216 202
158 168 171 163 156 160 168 172 159 161 163 169 169 154 153 174 165 166 170 166 159 164 163 148 179 174 169 177 173 197 172 171 172 167 180 175 178 153 158 162 180 162 166 166 196 188 189 174 192 185 198 193 204 182 189 189 200 178 186 128 109 72 31 32 16 12 4 12 39 64 89 116 130 140 147 154 158 155 170 201 199 195 215 202 199 201 220 202 215 213 222 208 199 203 204 220 205 205 202 221 214 210 226 205 209 216 214 204 203 211 211 204 205 207 209 206 201 197 195 196 202 198 190 190 188 170 160 169 166 165 160 150 139 131 131 133 125 116 93 96 96 84 82 69 62 45 49 54 39 35 38 28 22 25 27 26 26 28 30 31 18 16 26 12 26 16 21 10 13 21 27 25 17 11 13 17 14 10 13 20 16 5 4 13 17 10 3 22 26 32 61 167 178 186 190 189 194 202 193 175 165 186 183 170 184 202 190 168 192 200 184 206 211 210 179 189 199 187 196 197 209 186 185 182 197 199 189 199 201 195 211 215 216 224 211 194 205 220 217 209 207 214 206 210 207 200 211 207 205 210 212 209 208 212 216 217
165 173 175 168 163 165 169 171 168 166 164 171 175 160 154 169 154 165 179 174 160 164 173 169 166 170 181 179 173 184 170 175 176 169 180 176 181 158 161 163 175 170 182 176 187 174 186 187 195 189 196 186 195 181 193 195 185 176 173 91 83 98 56 8 10 11 4 10 39 68 94 117 147 147 147 162 181 182 183 196 199 196 215 204 204 205 220 202 216 209 215 205 201 208 203 213 194 202 199 214 212 208 223 214 212 217 216 207 206 213 214 207 203 205 205 203 199 196 196 197 200 196 187 186 185 169 159 168 165 164 160 152 142 136 135 137 121 115 96 103 106 96 96 85 72 57 50 47 37 33 34 33 27 28 27 27 27 27 26 25 24 15 11 9 26 28 22 6 14 20 24 23 17 12 11 12 13 10 13 20 17 8 8 15 16 14 8 21 17 21 43 138 191 177 181 193 189 181 178 173 155 174 183 175 173 184 184 170 194 200 184 199 206 212 190 199 176 177 193 186 192 177 191 198 196 200 195 207 209 202 215 216 213 221 207 190 200 214 215 212 196 204 198 204 205 199 210 206 206 211 212 209 208 213 218 219
170 174 173 168 165 166 167 166 177 172 166 172 178 164 155 165 167 176 187 180 164 166 173 167 163 164 184 173 177 178 171 171 176 169 179 173 179 158 163 163 164 164 174 169 173 164 178 187 185 191 205 198 202 192 192 184 199 184 121 117 118 90 98 13 6 13 8 9 38 72 97 114 134 135 137 155 176 177 170 175 196 195 212 204 209 206 216 198 217 205 208 201 203 211 201 205 189 204 200 206 212 207 218 221 211 215 214 207 207 212 212 207 207 207 206 202 198 195 195 196 197 195 185 183 182 169 161 170 166 164 160 153 146 141 140 140 128 123 106 111 109 95 92 80 78 72 58 48 46 37 31 36 33 30 27 27 27 25 21 17 23 19 7 12 16 28 17 7 15 17 20 21 18 14 10 7 13 10 12 19 18 11 11 17 12 17 15 20 10 15 28 101 183 170 181 193 183 179 180 169 188 185 192 190 177 184 191 176 197 202 185 187 192 202 189 191 174 178 188 172 178 174 192 195 187 196 195 209 211 203 212 210 207 214 204 192 202 212 210 207 200 207 200 208 210 205 215 209 207 211 211 208 209 215 219 220
173 171 167 163 163 164 165 164 178 173 166 168 173 162 156 166 178 175 176 171 165 170 167 150 175 161 176 161 182 181 171 159 168 166 178 169 172 152 160 163 177 168 167 172 185 188 193 194 179 192 203 199 200 197 191 179 200 111 125 123 119 113 49 27 8 19 14 12 38 74 96 107 128 143 154 165 173 168 168 182 191 192 208 200 211 203 207 193 212 202 205 199 202 210 199 202 196 210 201 200 214 211 210 220 206 209 209 204 203 207 207 203 213 211 208 203 199 196 195 195 195 193 184 180 181 171 165 173 168 165 160 154 149 145 141 140 136 133 117 120 113 94 89 76 78 83 69 59 63 49 32 37 38 31 26 27 28 24 18 14 16 24 15 20 3 17 10 16 16 15 15 18 21 19 13 7 13 10 12 16 16 11 11 14 10 17 17 20 10 21 22 70 161 171 190 184 169 183 186 154 195 165 167 176 170 181 188 167 170 176 171 172 183 199 197 192 184 180 181 162 180 186 197 185 183 193 193 205 208 202 211 207 205 209 201 198 212 216 205 197 211 216 207 214 216 210 216 207 206 209 209 206 208 214 218 218
179 173 166 164 165 167 169 171 172 171 164 163 165 157 155 168 163 160 162 162 161 170 170 154 181 165 176 158 178 177 170 159 163 166 181 168 167 148 161 167 177 167 160 172 183 193 191 191 189 194 189 185 184 196 196 190 143 106 136 128 110 118 55 12 8 20 17 15 42 77 97 108 134 153 165 170 172 166 171 188 189 194 207 198 211 199 200 193 206 200 207 199 198 204 197 204 202 206 198 195 213 216 206 216 203 205 205 203 203 204 204 201 209 207 203 200 198 196 195 195 189 189 181 176 178 171 165 172 171 166 159 155 151 147 141 137 133 134 123 129 124 106 104 93 82 90 77 66 71 59 42 45 41 31 25 27 28 23 18 16 11 22 14 19 1 16 13 21 17 13 12 16 22 23 17 10 14 12 11 13 12 9 8 9 12 14 14 19 10 27 19 44 149 169 183 169 156 173 178 151 163 138 150 174 173 184 192 174 175 175 178 173 178 184 183 169 176 176 178 161 183 192 203 188 186 197 193 202 205 203 215 211 215 208 194 196 215 220 206 198 212 214 203 210 213 207 212 201 205 207 207 205 207 213 214 212
186 179 173 171 172 172 175 179 165 168 164 162 164 157 154 166 157 164 174 170 160 167 175 169 175 171 183 167 168 170 167 170 166 170 184 169 168 153 167 172 160 163 160 173 167 174 173 182 190 193 187 197 196 204 188 179 101 155 118 152 122 83 94 7 7 17 16 21 49 80 100 114 139 149 153 159 170 172 172 180 192 200 209 197 211 195 196 198 203 199 208 199 194 199 196 207 203 195 195 192 207 217 204 209 204 205 205 205 205 205 204 203 199 197 194 194 195 195 194 192 181 184 177 172 175 170 165 170 173 167 159 155 154 150 143 136 132 136 127 134 128 111 111 103 95 96 84 72 70 67 60 59 45 33 26 28 27 20 18 21 13 14 7 11 11 24 21 18 19 14 11 14 20 23 19 13 15 12 10 10 10 9 8 6 15 11 12 17 6 24 13 27 131 150 161 160 161 167 174 178 142 142 169 192 186 185 191 186 192 182 188 178 177 170 172 154 170 177 186 167 177 178 193 187 188 197 191 196 198 199 214 210 221 207 186 188 210 217 210 209 208 208 195 203 210 208 213 202 204 207 207 206 208 212 211 206
185 180 177 177 174 170 171 175 164 167 164 165 171 163 154 157 168 173 180 174 162 167 173 166 171 173 179 174 166 179 167 174 173 173 182 168 173 162 173 172 165 174 174 190 177 183 179 191 186 189 189 214 207 198 157 136 112 133 129 129 92 73 39 18 11 16 16 27 55 80 99 118 145 154 156 163 179 185 184 189 193 204 210 194 207 188 191 201 204 199 206 196 192 199 196 208 206 190 201 198 199 212 202 202 205 205 206 207 208 206 205 205 196 194 192 192 193 192 188 185 178 184 178 174 178 174 168 171 174 166 159 157 158 156 147 139 136 141 132 137 130 111 113 106 110 104 99 89 79 80 79 68 49 37 30 29 24 16 17 24 14 13 15 8 17 18 23 17 22 16 11 11 16 18 16 12 14 12 10 9 11 12 11 8 15 8 13 19 3 18 11 26 90 133 149 151 167 169 163 175 135 148 167 179 176 172 174 179 176 157 170 168 175 171 190 179 175 176 184 167 175 171 184 181 187 198 189 192 194 196 212 207 209 198 183 189 208 212 209 216 205 203 189 198 208 208 215 205 205 208 209 209 211 213 209 201
178 175 175 177 172 163 161 165 165 168 165 169 179 171 153 148 170 164 163 162 162 172 170 153 175 171 167 176 172 195 170 168 178 172 177 164 176 168 175 168 164 170 167 190 182 193 182 188 193 187 177 203 189 173 124 102 124 155 129 110 70 58 29 9 17 19 18 32 59 78 95 117 131 148 157 162 173 178 182 193 192 205 209 190 202 181 185 201 206 199 204 194 192 201 197 207 213 192 212 206 194 207 200 198 204 203 205 207 207 205 204 204 202 199 196 194 193 189 183 178 179 186 182 178 182 179 172 174 174 166 159 158 162 160 152 143 138 144 137 143 137 120 124 119 117 109 114 110 93 93 91 70 53 41 32 30 23 13 15 26 12 18 32 13 15 2 18 19 24 18 11 10 12 14 13 10 13 12 10 9 12 15 14 11 11 5 15 23 2 15 14 35 53 132 154 139 160 165 139 131 146 153 154 159 173 179 179 186 188 158 167 160 163 154 177 171 178 166 167 160 182 183 191 182 192 203 195 196 198 201 215 210 189 187 185 196 212 209 205 215 203 200 183 192 202 204 211 200 206 209 211 211 213 214 208 199
177 172 169 170 173 171 163 155 181 174 165 161 162 163 161 158 161 167 178 167 173 155 180 184 167 172 178 184 175 191 168 170 169 167 174 167 176 152 162 180 171 181 173 188 169 176 184 179 186 192 187 193 185 148 115 126 158 126 65 78 58 39 26 20 20 16 12 24 61 81 122 127 155 143 171 155 174 178 181 191 190 199 197 209 195 202 199 209 214 209 205 203 202 200 199 200 206 196 206 191 187 201 197 214 195 215 209 217 214 201 210 196 200 202 193 190 196 192 183 183 194 190 173 174 194 189 175 180 178 189 158 165 154 155 151 157 143 163 148 124 132 140 130 125 126 120 123 104 120 108 98 68 62 44 32 30 22 10 14 29 16 18 11 23 9 14 7 16 8 10 12 13 13 11 9 8 13 10 8 10 13 14 11 7 9 10 14 16 14 11 16 24 34 94 138 148 139 166 140 145 156 138 136 178 174 167 152 166 151 158 160 179 160 172 172 184 159 165 179 161 170 192 178 190 187 199 190 220 195 208 190 203 199 200 173 205 209 213 220 215 222 202 187 184 194 215 218 199 218 216 213 211 207 204 206 209
173 178 180 176 169 166 172 179 175 169 162 160 162 163 161 158 163 153 179 162 172 169 165 172 174 174 177 185 182 201 178 177 177 174 180 172 180 155 164 181 187 188 176 201 192 199 197 184 190 196 184 176 176 131 134 140 133 112 57 50 45 43 36 10 23 15 31 39 98 93 128 113 141 141 178 174 192 191 186 190 200 208 205 213 195 199 190 196 201 202 204 203 200 197 197 200 202 195 206 195 191 200 195 209 198 213 206 211 207 197 205 192 211 211 200 192 195 194 191 197 187 195 183 172 175 167 160 170 168 177 163 159 164 153 164 166 157 163 149 139 145 140 133 141 124 123 122 111 119 115 104 82 64 52 37 25 18 17 21 25 20 25 18 25 12 20 12 17 16 17 18 17 15 13 11 11 10 11 12 12 12 11 11 12 10 9 11 14 13 11 13 19 28 91 114 151 133 145 136 141 164 140 144 155 156 180 189 159 145 165 157 168 165 165 148 168 180 170 162 159 181 195 178 175 186 191 193 207 199 202 199 207 193 186 173 208 207 205 203 212 190 186 189 193 200 213 212 193 218 215 212 208 206 208 213 218
178 181 179 170 159 158 168 179 173 169 165 164 165 164 160 157 177 183 163 172 187 172 198 179 184 178 175 180 176 195 169 165 157 155 164 160 172 151 162 179 177 177 170 201 191 192 191 182 180 200 189 184 165 124 121 121 113 86 46 31 43 38 36 9 15 14 2 48 75 106 113 111 134 131 151 144 158 167 180 194 187 198 196 208 195 203 194 199 193 199 204 204 200 198 199 201 199 196 206 199 196 200 194 202 201 210 203 205 204 199 205 195 212 213 202 194 197 195 192 198 193 204 195 179 180 181 178 182 177 183 179 164 179 155 172 169 170 161 150 153 156 140 136 155 127 130 122 120 114 119 104 91 64 59 43 27 23 28 25 16 23 34 26 28 14 27 19 18 13 14 15 13 11 11 12 14 9 13 16 15 11 9 12 15 14 10 9 13 15 13 12 14 13 83 111 163 138 133 152 168 143 156 132 140 156 171 131 111 158 146 159 179 154 165 172 162 153 162 153 163 180 183 191 195 188 189 197 197 201 195 202 206 191 180 186 215 208 205 191 215 185 185 191 191 192 207 216 207 213 213 213 211 211 214 219 223
184 176 166 160 160 163 167 170 176 174 172 171 171 168 163 158 158 138 161 145 157 179 156 165 184 178 173 175 169 187 162 161 163 162 172 170 185 166 176 193 171 180 180 209 189 184 192 197 209 210 183 155 113 121 120 147 104 61 39 35 54 28 27 19 23 5 21 38 106 101 139 127 137 146 167 174 182 185 189 195 179 189 188 201 194 210 205 209 199 203 205 204 204 206 205 203 201 201 205 202 199 199 197 201 200 206 205 205 207 208 210 204 207 209 201 199 206 201 190 190 191 192 180 168 176 189 186 173 185 191 180 173 184 166 174 169 173 160 154 158 156 142 142 158 134 140 125 128 109 116 97 91 66 58 46 38 36 33 21 9 25 39 31 28 14 30 22 18 8 10 11 10 10 12 17 22 12 14 15 14 12 11 13 15 18 11 9 14 18 16 12 11 14 61 116 149 151 146 162 165 131 112 120 194 155 184 156 131 176 189 168 160 173 163 146 169 145 175 164 167 167 160 179 177 193 197 198 201 195 194 194 197 188 184 202 214 200 210 189 214 190 189 192 188 185 201 215 211 207 213 217 218 219 221 221 220
182 175 168 165 168 173 176 178 173 173 174 175 174 171 167 164 152 180 165 188 188 174 189 164 177 176 176 178 171 191 174 179 179 175 182 178 191 169 176 190 174 182 179 204 185 184 194 198 191 178 204 149 130 137 122 133 82 47 43 40 56 30 25 25 6 18 9 84 95 129 126 138 147 159 168 181 182 185 189 192 194 200 191 198 190 207 201 202 211 208 202 200 206 213 210 201 205 207 203 203 201 199 204 204 199 203 210 208 208 212 208 206 210 208 199 199 211 208 194 190 194 191 183 171 173 187 187 171 178 188 164 177 179 180 175 172 170 165 164 161 153 150 152 154 143 146 131 133 111 114 95 92 76 56 42 43 42 29 18 16 22 37 29 26 12 28 20 15 10 13 14 14 12 15 22 28 16 13 11 11 13 15 14 13 17 10 7 12 17 15 11 8 27 33 120 116 154 160 147 123 126 134 119 149 152 145 117 145 156 132 146 151 132 134 151 135 137 171 158 158 167 170 181 162 191 203 194 210 186 199 184 190 184 193 209 201 186 212 193 206 180 182 188 189 189 201 207 196 211 217 219 216 216 220 222 220
181 183 182 176 168 167 172 178 167 169 171 174 174 172 169 167 162 162 180 165 152 177 157 175 179 179 180 181 171 191 174 181 169 165 173 171 186 164 171 184 185 183 168 191 184 196 198 185 212 168 201 97 119 111 136 124 54 42 47 34 42 42 28 20 7 1 20 57 103 98 130 138 158 165 150 163 160 172 187 193 196 200 186 188 180 198 191 189 216 210 201 197 207 217 211 197 207 211 200 203 203 199 210 206 201 203 216 207 203 208 200 203 209 205 191 189 202 204 195 194 196 198 203 195 182 190 201 197 183 194 166 183 178 184 174 174 171 173 176 168 154 158 163 152 149 147 137 134 121 116 102 96 85 57 38 39 36 24 19 25 19 29 21 23 9 22 14 14 10 14 16 13 10 10 16 22 17 12 8 9 13 15 14 11 14 8 6 11 16 13 8 6 16 23 140 119 144 153 140 128 112 100 141 138 142 152 191 163 135 149 147 139 163 146 139 156 115 151 158 157 165 175 188 186 183 200 187 209 179 201 181 188 186 206 207 194 180 211 202 198 184 181 182 181 183 202 213 205 218 222 218 209 207 216 223 223
184 183 179 174 169 168 171 173 168 170 172 173 171 168 166 165 157 180 158 162 143 155 176 178 186 183 179 180 171 189 168 171 172 169 179 179 198 179 186 200 195 197 179 196 191 210 208 185 189 173 185 119 136 110 130 69 49 37 38 34 33 46 19 16 18 20 9 80 89 121 132 162 156 173 161 190 187 193 195 189 184 190 177 182 177 199 192 187 213 211 204 200 208 218 212 198 205 211 197 204 205 199 212 205 202 203 218 204 197 204 197 207 198 199 191 188 196 196 192 196 193 188 197 197 180 183 197 194 188 199 181 184 184 177 179 180 177 175 183 178 160 162 167 154 152 144 141 131 130 114 106 95 77 59 42 36 33 26 21 21 16 21 14 21 8 16 8 13 6 10 14 11 7 6 12 18 14 12 10 9 10 11 13 13 13 9 9 14 17 14 11 10 5 26 131 141 132 141 138 143 99 129 135 111 128 145 142 118 148 131 144 131 120 104 120 111 132 147 165 161 159 159 162 189 179 192 186 194 177 191 183 186 190 210 194 194 184 204 204 192 188 183 179 174 175 197 217 215 215 221 219 209 208 217 221 218
183 171 161 166 180 190 187 181 176 177 177 175 170 165 161 160 149 170 178 182 164 184 175 182 185 179 175 179 177 198 175 174 182 178 186 185 202 181 187 199 178 193 181 191 177 195 198 177 184 198 150 142 125 125 142 68 63 31 24 41 35 40 3 18 7 8 16 84 114 125 139 155 142 152 125 152 151 167 180 179 184 191 180 187 184 206 197 190 208 212 210 206 211 220 215 201 201 210 195 206 207 199 213 202 202 202 219 202 194 205 200 216 188 199 200 199 202 196 192 198 214 193 194 198 186 185 188 175 174 185 185 174 188 168 189 192 181 173 184 186 165 160 165 156 154 142 143 127 133 109 104 89 62 60 51 40 35 32 22 9 14 16 9 21 7 12 5 14 4 10 15 14 10 11 17 23 11 12 13 10 7 7 11 16 15 13 14 19 21 18 15 16 18 26 82 139 126 139 124 113 119 139 116 138 102 167 141 115 147 141 141 120 130 118 139 153 146 123 136 148 168 172 159 191 181 187 189 180 178 180 184 182 188 204 177 191 184 191 197 183 171 175 183 182 179 192 205 199 204 216 221 217 216 220 217 208
171 159 188 158 143 180 171 165 177 168 185 162 170 164 171 179 157 170 167 172 170 166 176 169 173 172 180 177 187 193 183 198 169 189 200 191 196 167 192 204 196 192 186 196 188 181 196 191 185 192 130 145 133 121 106 55 49 32 41 36 38 17 20 11 9 4 34 65 118 126 149 156 148 167 151 189 175 195 186 188 182 165 197 185 192 165 188 173 206 199 211 212 193 195 207 201 204 201 206 210 209 215 216 204 201 205 203 215 188 200 202 212 188 200 187 195 191 204 190 195 200 196 191 189 190 193 194 195 189 191 185 172 164 169 176 178 176 176 171 163 162 165 164 158 140 149 131 122 119 116 111 83 79 62 42 35 37 37 29 19 23 14 16 4 16 6 12 6 13 14 16 17 16 13 10 7 16 11 10 14 15 12 14 19 19 1 12 1 16 9 10 14 14 26 77 141 131 138 131 115 148 123 110 121 106 118 163 134 139 152 148 141 141 128 128 152 128 160 148 139 178 174 158 181 166 181 186 174 164 165 166 164 200 203 191 184 177 186 205 188 174 181 183 171 170 194 213 207 221 219 224 206 218 213 224 216
181 164 190 173 160 186 179 185 184 174 184 173 179 181 176 180 164 178 174 178 175 169 177 169 181 180 185 179 185 188 175 187 172 185 191 193 212 191 207 209 195 189 181 192 188 181 192 183 200 185 137 118 129 105 123 76 33 26 35 31 40 15 12 9 11 2 24 56 107 117 135 139 151 168 155 182 171 182 179 179 191 176 199 193 197 179 196 184 197 202 214 208 193 202 212 198 207 205 210 211 205 208 208 196 204 204 200 211 190 201 200 203 195 202 192 191 193 199 188 190 190 194 197 197 193 190 189 189 186 193 194 185 177 178 183 186 178 181 178 170 164 163 158 152 142 153 139 132 127 120 112 84 72 61 45 35 30 27 21 15 18 11 15 4 15 5 13 8 12 12 11 11 10 11 11 11 17 12 11 14 14 10 11 16 18 4 20 7 19 11 11 17 17 20 69 140 131 131 127 127 134 126 108 145 95 132 131 115 139 140 136 135 138 135 140 155 139 158 145 140 165 161 149 169 162 172 175 168 164 166 165 158 185 190 182 183 180 185 192 166 160 171 171 158 158 176 189 188 221 222 224 212 215 214 219 215
169 152 176 169 160 171 165 180 175 166 168 171 173 186 167 167 170 183 179 182 178 172 180 172 184 185 191 184 189 192 177 187 176 190 192 196 209 189 198 199 197 191 184 197 195 189 198 185 194 175 142 122 126 97 100 50 19 24 32 28 45 15 5 10 16 4 22 57 106 119 132 134 152 168 165 183 182 184 193 193 198 187 196 198 199 195 202 195 187 202 213 201 191 206 212 195 188 191 203 208 205 211 216 208 209 206 203 210 196 204 200 195 196 198 192 179 190 185 182 179 183 189 195 194 187 183 183 187 167 176 181 177 169 166 167 168 169 174 174 167 158 152 147 143 131 144 134 128 121 110 100 72 63 58 49 37 28 21 19 19 16 12 19 8 17 7 16 13 12 10 7 5 5 8 12 14 17 14 12 14 13 10 10 13 16 7 24 14 18 13 10 17 18 15 59 134 130 124 122 134 116 122 120 142 70 119 120 138 149 136 132 134 132 137 146 147 147 149 142 149 158 158 156 174 156 160 160 157 160 165 161 152 184 186 177 181 184 189 190 156 152 169 169 160 167 181 193 202 212 219 216 217 209 216 215 217
162 160 183 178 170 174 166 177 177 172 170 181 176 196 172 176 173 185 179 181 178 173 184 178 182 186 194 188 196 201 187 195 175 198 200 201 196 174 186 198 195 196 194 205 200 195 206 194 181 164 134 144 118 112 72 25 16 29 34 28 51 18 4 16 11 5 24 65 108 125 136 142 155 170 176 189 194 189 203 201 199 192 189 195 196 202 201 198 187 198 204 196 191 200 204 196 200 202 211 211 200 200 202 193 205 203 205 206 195 197 196 186 186 183 181 161 180 169 170 164 179 181 182 179 175 175 180 185 175 179 182 180 176 171 165 162 160 165 167 161 151 144 141 141 137 149 138 134 126 112 103 77 54 50 43 34 26 22 20 20 13 12 21 9 16 4 13 12 12 10 7 4 4 7 10 12 16 15 14 15 15 14 14 15 16 8 18 10 13 15 7 12 15 14 49 120 127 126 116 122 144 104 93 94 88 140 128 117 148 132 135 139 131 140 152 144 154 145 143 162 154 157 159 173 152 153 151 148 153 160 161 156 194 189 172 174 182 192 194 159 143 161 161 156 166 178 190 206 196 206 202 215 202 216 211 220
145 166 188 181 176 178 168 169 171 170 171 181 172 192 173 181 179 190 182 182 178 174 186 181 183 189 197 188 195 202 188 194 176 199 196 203 195 184 196 212 194 202 204 210 196 188 202 194 189 151 130 137 114 125 82 40 21 32 34 27 50 19 5 17 0 3 25 70 103 122 133 146 155 171 177 188 189 179 189 183 195 192 183 185 191 198 195 195 195 196 196 197 197 193 195 203 199 201 210 209 199 200 202 194 196 196 204 196 185 182 185 175 169 166 163 145 167 158 159 153 172 171 170 170 172 174 176 177 184 180 178 180 182 178 170 164 163 165 166 160 151 143 143 146 133 140 128 124 117 104 97 74 53 45 35 28 25 22 17 13 11 10 19 8 14 1 7 5 13 12 10 9 8 8 8 8 14 15 16 17 18 19 20 19 21 10 10 6 8 21 7 9 11 16 41 104 124 133 109 99 116 105 115 100 78 110 109 118 129 124 137 144 137 147 162 156 161 151 147 170 146 151 148 158 156 155 151 147 150 159 166 168 190 184 165 169 178 189 191 156 155 163 164 161 165 173 185 198 184 192 189 205 195 209 206 216
