183 182 182 183 181 170 154 141 135 127 126 139 156 168 177 184 183 182 181 182 183 184 184 184 184 187 189 189 192 198 199 196 201 201 202 201 197 189 181 176 179 176 171 169 176 186 191 189 195 209 211 198 194 193 169 133 95 53 50 46 46 32 47 39 22 45 58 60 62 59 63 77 67 43 57 47 50 61 40 57 68 54 50 56 62 68 57 32 41 48 57 34 40 38 56 54 45 50 60 68 77 119 71 73 99 126 33 49 79 130 145 122 106 70 61 64 78 79 81 97 79 60 71 71 79 92 68 51 74 64 62 79 105 124 129 127 152 175 170 125 95 112 147 167 179 186 194 198 198 191 174 159 152 154 159 166 172 180 186 189 177 178 187 198 197 189 190 200 203 200 199 199 197 195 201 208 205 206 207 208 208 207 206 205 212 209 207 207 211 214 214 214 215 216 216 216 215 212 209 207 211 211 210 210 209 208 208 207 209 210 211 212 212 211 210 209 208 206 203 198 193 190 187 185 187 175 165 158 146 136 141 154 159 156 155 157 163 165 163 160 162 161 161 161 162 163 166 167 162 150 138 133 134 139 148 156
182 181 181 182 179 169 152 139 133 125 124 137 155 169 178 182 182 182 182 182 182 183 184 185 187 189 190 188 191 198 202 202 199 204 208 203 194 186 183 185 175 173 174 179 183 184 187 192 215 195 201 209 186 158 138 118 74 38 42 44 52 43 54 40 54 54 49 46 38 30 51 93 75 71 85 62 61 82 66 68 65 56 51 48 53 70 68 46 39 46 55 43 48 45 52 46 43 44 63 61 74 90 61 69 97 101 24 66 96 115 119 104 75 64 66 66 89 71 88 81 65 67 79 82 87 83 63 68 106 93 96 119 140 149 156 165 179 154 123 112 126 156 184 199 195 199 203 204 207 205 196 185 173 166 160 163 172 181 185 185 193 188 191 201 206 201 199 201 205 201 199 200 199 198 203 210 209 208 208 208 209 211 213 214 217 215 214 214 215 215 214 213 218 219 221 222 220 215 211 207 202 203 203 204 205 206 207 207 215 215 216 217 218 219 220 220 212 212 210 206 200 194 188 185 196 187 178 167 152 140 145 157 161 157 153 153 158 162 163 163 160 159 159 160 161 164 166 168 162 150 138 134 134 138 147 155
183 182 181 182 179 168 151 138 130 123 122 134 153 170 178 180 183 184 185 184 184 185 187 188 187 191 193 191 193 200 205 205 204 208 210 206 196 189 188 190 174 172 177 187 189 186 190 201 215 190 200 204 158 123 120 114 74 44 49 45 47 36 45 28 35 31 29 38 44 33 35 56 44 49 62 41 36 52 40 38 63 56 56 54 51 59 62 51 42 45 51 49 51 48 48 43 41 38 60 52 74 69 57 66 87 72 37 77 104 115 97 99 70 80 73 76 85 69 90 74 56 78 91 93 93 80 83 117 126 132 144 153 151 149 161 177 161 119 110 152 187 189 192 208 201 203 203 203 204 204 197 188 189 182 175 176 185 194 198 198 202 197 198 206 211 209 206 207 204 202 203 206 204 198 196 197 201 201 200 201 204 209 215 218 218 218 218 219 219 218 217 215 217 219 220 221 219 216 213 210 210 210 212 213 215 217 218 218 208 208 208 208 209 210 211 212 215 214 213 210 205 199 194 191 190 186 180 170 156 146 151 162 161 158 154 155 158 162 164 164 160 159 159 159 160 163 165 166 162 150 138 134 135 139 147 155
184 182 181 181 178 167 150 136 127 122 120 131 152 171 178 178 182 184 185 185 184 184 187 190 187 194 197 197 197 202 206 206 209 209 207 204 198 193 190 188 177 175 181 191 193 190 197 209 194 198 201 165 119 126 131 97 79 55 58 43 35 24 36 20 26 29 25 28 38 34 24 24 43 46 57 50 45 46 39 41 65 55 62 72 60 48 50 54 48 48 47 52 50 49 46 47 47 40 57 47 74 58 56 61 73 50 61 76 93 113 76 92 67 91 77 93 84 85 95 85 67 91 99 106 112 102 115 148 126 139 151 157 161 161 151 138 128 147 171 188 198 203 205 206 206 209 209 208 209 208 200 190 189 187 185 186 189 194 199 201 200 200 202 206 208 207 207 210 206 203 203 206 204 198 194 195 197 196 195 196 200 205 210 213 214 216 219 221 221 221 220 220 219 219 219 219 219 219 218 218 224 223 222 220 219 217 216 215 211 210 209 208 208 208 209 209 214 213 212 210 207 204 202 200 190 188 184 175 161 151 153 159 159 158 158 159 162 163 164 163 161 161 159 159 159 160 162 163 160 149 138 135 136 140 148 155
183 182 180 180 176 164 147 134 124 120 118 127 150 171 179 176 178 181 184 183 181 181 185 189 190 197 202 200 199 203 206 207 211 207 203 200 198 194 187 181 180 182 186 192 195 196 202 210 194 185 171 142 118 127 125 94 80 59 61 38 26 19 36 22 30 41 35 24 29 35 36 38 41 41 47 52 50 45 44 49 56 44 58 79 71 54 55 63 56 53 46 56 48 50 46 55 55 52 58 49 72 57 58 57 67 47 73 73 78 97 66 80 69 93 87 106 88 98 91 88 98 111 110 127 141 137 145 149 144 156 162 162 168 178 173 159 169 192 206 201 199 210 214 210 209 212 213 213 215 215 207 197 185 188 190 190 188 188 192 195 198 201 203 203 201 200 203 206 210 203 198 199 200 200 201 205 206 205 205 205 206 207 209 211 209 212 216 219 220 221 223 224 224 223 223 223 223 224 225 225 222 221 221 220 219 218 217 217 221 221 220 219 217 216 215 214 208 209 209 209 209 208 206 206 200 198 194 184 171 160 154 153 156 158 160 162 164 164 163 163 162 161 159 158 158 159 160 161 157 147 137 135 137 141 149 157
181 179 178 177 173 161 143 130 122 118 116 125 149 172 179 174 177 181 184 183 181 181 185 190 195 201 204 200 198 202 208 210 210 208 205 202 198 192 184 179 182 188 192 193 195 200 202 201 192 166 148 143 133 115 105 104 83 61 59 33 23 21 38 20 5 23 31 34 44 43 34 30 38 41 41 46 50 52 60 63 69 56 64 82 81 74 71 68 63 59 49 63 49 52 48 64 56 64 62 55 68 60 64 63 72 63 69 79 80 77 78 77 89 96 109 110 104 109 100 104 130 140 138 154 157 158 172 156 172 179 182 179 178 186 200 210 218 207 202 208 215 215 214 215 211 214 214 214 216 216 209 199 199 202 204 204 203 203 205 207 205 206 206 202 200 200 200 201 205 198 194 196 199 200 203 206 209 210 211 212 212 211 209 209 205 209 214 216 217 219 223 226 226 227 228 228 228 227 226 225 225 226 226 227 228 228 229 229 212 213 213 213 211 209 207 206 201 204 208 210 211 209 207 205 202 202 199 192 184 175 165 158 155 157 160 161 162 162 162 163 159 159 158 157 158 160 161 163 155 145 136 135 138 142 151 159
179 177 175 175 170 158 140 127 121 118 115 124 148 172 179 174 179 183 187 186 183 183 188 193 200 205 205 199 196 201 209 213 211 211 210 206 199 191 184 180 183 192 196 193 196 202 200 192 167 172 159 139 127 114 102 100 89 64 58 31 23 22 36 13 35 30 19 23 43 50 48 51 42 50 45 46 54 67 82 79 109 93 89 91 90 89 79 60 67 64 52 69 51 54 50 69 51 68 64 60 65 65 71 73 80 80 61 91 92 67 98 82 110 100 130 111 126 128 128 139 149 164 168 174 158 160 192 176 178 174 179 191 194 191 196 207 204 209 213 215 216 217 217 215 217 218 216 214 215 215 208 199 198 199 199 201 204 206 207 208 215 213 209 204 203 203 201 198 196 192 193 199 202 200 196 196 198 201 204 207 207 206 204 202 204 208 212 214 215 217 221 225 226 228 230 231 230 227 224 221 224 223 221 219 217 215 214 213 214 216 217 218 217 214 212 210 197 201 207 212 213 210 205 201 195 196 196 195 193 188 177 168 155 157 158 159 159 160 162 163 157 156 156 156 158 160 163 164 153 144 136 135 138 143 152 160
180 180 179 177 169 155 136 123 112 115 117 123 142 167 183 186 178 184 186 183 182 185 189 190 194 194 198 201 201 200 205 213 210 207 201 194 190 189 186 181 192 193 200 184 209 208 194 180 174 150 152 139 119 93 76 122 109 62 58 69 18 0 28 19 26 26 27 30 35 43 52 58 58 68 83 93 92 90 95 104 97 93 88 89 99 104 97 85 72 91 96 61 66 65 77 74 54 59 74 66 64 74 67 71 72 75 92 89 68 78 103 107 114 118 120 134 160 168 162 161 179 179 181 183 186 189 192 194 194 196 198 201 205 208 210 211 216 216 217 217 218 219 219 220 217 218 220 220 218 215 211 208 207 211 212 206 199 198 206 214 209 210 211 211 208 204 199 196 196 203 201 199 204 201 197 203 204 204 203 202 200 199 197 196 200 202 207 212 216 219 221 221 226 227 228 228 226 225 227 228 219 222 224 222 219 216 217 218 218 215 212 212 214 214 211 208 212 203 196 197 205 212 213 211 207 201 198 200 195 184 175 174 154 155 157 159 160 160 160 159 159 158 156 156 158 159 159 158 150 142 136 135 138 143 153 163
178 178 177 174 167 152 133 120 111 112 115 125 144 166 180 185 182 185 186 183 184 188 190 188 198 195 196 199 201 202 207 214 211 207 203 198 193 189 187 188 196 200 203 193 206 205 189 175 169 157 132 120 111 99 84 121 130 80 50 69 32 21 41 14 36 30 26 30 40 50 55 55 83 83 84 81 75 74 84 98 104 114 121 117 110 109 111 113 87 96 106 80 78 71 83 74 62 64 77 70 71 82 76 81 71 79 91 89 80 91 115 129 127 134 138 152 176 185 182 183 192 192 194 195 198 201 203 204 210 210 212 213 215 217 218 219 217 218 218 219 219 220 220 220 218 219 219 219 217 215 212 210 209 211 213 213 212 210 208 206 209 209 209 208 206 202 199 196 200 205 200 196 199 196 191 197 208 208 209 209 207 205 202 200 201 203 207 212 216 220 221 222 222 225 227 228 227 226 227 228 222 225 226 225 222 220 221 222 219 216 212 210 210 211 211 211 212 208 203 200 200 204 209 212 205 200 197 199 196 187 180 180 160 159 159 159 160 160 159 159 159 157 156 156 158 160 159 159 151 143 136 136 138 143 154 164
176 175 174 171 164 149 130 116 109 107 112 128 147 163 176 184 188 190 189 186 188 193 193 190 202 196 194 198 202 204 209 215 209 204 201 201 194 186 187 195 201 207 203 203 202 201 184 167 143 164 116 105 102 99 88 117 126 93 52 94 68 62 78 49 53 44 39 49 69 85 89 87 99 96 93 90 87 90 106 123 119 133 143 138 128 124 127 130 112 106 124 109 97 85 97 82 84 80 87 78 80 91 86 92 84 92 92 90 97 107 126 148 149 160 165 176 195 201 200 205 206 207 207 208 210 212 214 215 218 218 219 219 219 220 220 220 220 220 220 221 221 221 221 221 220 220 219 217 216 214 213 212 211 208 208 213 219 220 214 208 210 209 208 206 203 201 199 198 202 206 201 197 204 203 202 208 208 209 210 210 207 203 199 196 196 198 202 206 210 213 215 216 217 221 225 228 228 228 228 229 225 227 228 227 225 223 223 224 223 221 218 214 211 212 215 218 214 215 212 205 197 196 202 209 206 202 199 200 197 189 183 181 167 163 160 158 159 160 160 159 159 157 156 156 158 160 160 159 152 144 137 136 139 144 154 165
175 174 173 169 161 146 127 113 106 103 111 130 149 162 173 182 190 194 195 191 191 194 196 195 202 196 194 200 205 207 209 211 205 199 198 199 192 182 186 198 206 207 198 207 201 198 185 160 122 174 120 109 105 101 92 114 119 107 68 114 77 43 52 40 40 35 35 51 76 98 108 109 105 108 115 121 124 128 140 153 146 149 150 150 152 153 145 136 141 122 144 138 122 107 123 105 112 101 101 87 85 96 92 101 113 114 100 101 122 130 138 162 174 186 190 195 206 207 205 213 214 214 214 214 215 216 217 218 220 220 220 220 220 220 220 220 223 223 223 223 222 222 222 222 222 220 218 216 215 214 214 215 213 208 203 206 214 220 221 218 212 210 208 205 203 201 201 201 206 209 203 201 209 211 210 217 210 210 209 207 203 199 195 192 194 195 198 201 204 207 209 210 212 217 223 227 229 229 229 230 228 228 228 227 225 223 222 221 222 222 221 217 213 212 215 219 216 219 218 211 201 195 197 201 207 206 205 204 200 192 182 177 169 164 158 155 157 159 160 160 158 157 155 156 158 160 160 159 154 146 138 136 139 144 155 165
175 173 172 168 160 144 124 111 102 102 111 129 149 163 173 179 183 191 195 191 188 191 196 199 200 196 197 204 209 208 206 205 203 198 197 197 191 184 189 200 205 200 190 202 199 190 191 157 135 178 123 107 118 113 100 110 125 119 88 122 89 37 36 42 39 40 45 60 80 99 112 117 123 128 138 146 149 148 153 161 170 168 166 168 175 177 167 153 167 144 163 161 149 136 153 137 133 118 114 97 92 99 98 110 133 123 105 116 148 157 159 179 191 204 207 208 213 210 209 218 218 217 217 217 217 218 219 220 223 224 224 224 225 225 226 226 225 225 225 224 223 223 222 222 222 220 218 216 215 215 216 216 214 213 212 212 214 217 219 220 214 212 209 206 204 203 204 204 207 210 203 201 209 210 206 211 215 213 210 205 201 197 194 193 197 198 199 201 203 205 207 208 208 213 219 224 227 228 229 230 231 231 229 228 227 225 222 221 217 220 222 219 215 211 211 213 218 219 218 215 209 202 196 193 202 204 207 207 204 196 185 176 169 162 155 152 155 160 161 161 158 156 155 156 158 160 161 160 156 146 138 136 138 144 155 165
174 172 170 166 157 141 121 107 99 104 113 126 146 166 176 177 175 183 187 185 184 190 195 197 198 197 200 207 209 205 201 201 203 203 200 195 191 190 195 199 198 189 188 192 195 173 198 161 160 162 112 90 122 117 100 98 142 133 116 120 114 69 54 59 63 67 75 84 95 107 118 125 144 145 151 158 159 159 164 171 176 182 186 184 182 181 179 174 183 166 180 175 174 164 178 166 149 135 134 118 109 111 108 123 131 114 106 130 163 174 179 193 201 213 216 216 220 217 216 225 221 221 220 220 221 221 222 223 224 224 225 225 226 227 227 228 227 227 226 225 224 223 222 222 221 220 218 216 216 216 216 217 215 220 225 225 221 216 213 212 214 212 210 207 205 205 205 205 198 203 199 201 213 213 208 211 207 206 204 201 197 194 191 190 195 195 195 195 195 197 198 199 203 207 213 218 221 223 226 227 233 232 231 231 231 230 227 225 223 225 227 226 223 219 216 215 219 218 217 217 215 209 200 192 194 200 205 206 206 202 192 182 170 162 154 152 156 160 161 160 157 156 155 156 159 161 161 161 156 146 137 135 137 142 154 165
171 170 168 163 154 137 117 104 96 108 116 123 143 169 180 175 174 176 177 179 187 196 198 195 199 199 203 207 206 200 198 201 203 206 201 190 188 196 199 194 187 180 192 184 187 150 203 169 166 136 116 87 123 105 91 92 149 155 162 117 126 88 52 41 61 68 78 90 102 114 124 130 153 154 158 164 167 170 177 185 178 187 192 189 184 184 185 184 190 185 194 183 194 187 193 184 169 161 166 152 137 130 122 136 134 114 122 155 175 183 195 205 208 219 220 220 224 222 220 228 224 223 223 223 224 225 226 226 224 224 225 225 225 226 226 226 228 227 226 225 223 222 221 221 220 220 219 218 217 217 217 217 217 221 226 226 222 217 212 211 212 211 209 207 206 205 204 204 193 199 197 201 212 210 200 199 193 195 197 199 198 195 191 188 191 190 188 187 186 187 187 188 197 201 206 210 213 216 220 223 229 227 227 229 233 234 232 230 231 230 228 227 226 224 221 218 219 218 217 216 216 212 206 201 193 199 202 202 203 203 196 187 174 165 156 153 157 161 160 158 157 155 154 156 159 161 161 161 156 146 136 133 135 141 153 164
169 168 165 161 152 135 115 101 94 111 119 120 140 172 183 173 178 174 171 177 192 205 203 194 201 201 203 205 202 196 197 202 200 206 200 185 184 197 199 189 180 175 198 179 182 132 205 175 159 123 139 103 128 94 86 98 127 162 205 132 150 124 81 62 54 61 76 95 115 132 144 150 156 157 162 169 172 172 176 183 188 190 190 189 191 194 192 186 190 196 201 187 206 199 199 191 188 184 194 181 160 145 131 143 151 131 149 183 188 191 208 216 213 222 222 220 225 222 219 226 224 224 224 224 224 226 227 228 229 229 229 228 228 227 227 227 228 227 226 225 223 222 221 220 220 219 219 218 218 217 217 216 219 218 217 216 216 217 217 216 210 209 208 207 205 204 203 202 200 204 199 197 202 191 174 169 186 191 198 204 205 202 196 192 193 191 189 187 185 185 185 186 194 197 201 205 208 211 216 219 222 221 222 226 231 235 234 232 230 226 221 219 220 220 217 214 218 218 217 215 213 212 211 210 198 202 202 198 198 200 196 188 178 169 159 156 159 161 159 156 156 155 154 156 159 161 162 161 156 146 136 133 134 140 152 163
165 164 162 157 147 131 114 103 105 109 104 128 149 183 167 175 178 174 176 186 196 200 200 201 205 202 201 202 199 195 196 201 195 197 191 183 188 199 196 184 174 180 197 177 169 151 181 203 171 134 130 144 128 110 95 69 128 111 148 200 139 163 129 87 65 76 90 106 130 154 162 157 161 166 172 177 179 181 183 185 191 191 192 193 194 195 196 197 196 196 197 198 199 200 201 201 196 192 194 194 180 157 147 150 161 165 173 183 194 205 213 217 218 221 224 224 222 220 222 224 225 225 226 227 227 228 229 229 227 228 230 231 231 230 228 227 226 225 225 223 222 221 220 220 218 217 215 214 214 215 216 217 215 213 212 211 211 213 215 217 213 211 209 207 205 203 203 202 194 190 193 200 195 182 179 186 199 206 208 205 206 207 198 183 194 182 175 183 192 193 192 194 197 193 196 204 207 206 211 221 218 218 219 222 227 232 236 238 236 236 232 226 219 216 219 222 214 209 207 211 217 216 207 198 201 200 199 200 201 200 197 193 187 167 153 155 160 159 159 163 160 158 156 155 155 156 158 159 152 140 133 138 144 146 153 163
157 158 158 155 148 135 120 109 100 102 109 137 162 175 166 179 180 176 179 190 200 203 204 205 202 198 197 197 195 192 195 200 196 191 183 179 184 191 188 180 171 186 193 188 169 169 183 202 175 160 147 141 141 116 85 92 135 143 87 158 193 129 176 140 87 93 104 118 128 137 150 161 165 169 175 180 183 184 187 188 192 193 193 195 196 197 198 198 201 201 201 201 202 202 202 202 201 198 199 200 190 174 170 176 181 184 189 196 204 211 217 220 219 222 224 224 222 221 223 224 225 225 226 227 227 228 229 229 228 228 230 230 230 230 228 228 227 226 225 224 223 222 221 221 220 219 217 215 215 215 216 217 215 213 211 208 207 207 208 209 208 208 207 205 203 202 201 201 199 193 193 194 188 181 186 198 210 211 207 200 195 193 189 184 170 168 171 180 190 198 205 210 216 205 193 190 198 206 207 203 212 214 217 219 221 224 227 230 233 234 234 231 226 220 215 213 217 217 216 216 214 211 206 202 202 203 204 205 203 198 193 189 192 178 163 158 158 158 158 159 158 157 155 154 154 156 158 159 150 138 131 136 141 144 152 163
163 162 161 156 147 132 116 105 99 102 119 144 171 161 164 178 175 173 177 189 198 201 201 202 198 194 193 193 191 190 193 200 199 186 176 178 184 184 180 177 168 190 187 190 164 178 176 186 173 177 162 135 148 123 76 116 135 129 92 107 187 140 139 165 129 119 120 132 139 141 151 166 170 174 180 185 187 189 191 192 195 195 196 197 199 200 201 201 206 206 206 205 205 205 204 204 203 199 199 200 195 186 186 194 192 194 198 203 208 213 217 219 220 223 225 225 224 223 224 225 225 225 226 227 227 228 229 229 228 229 229 230 230 229 229 228 228 228 227 225 224 223 222 222 222 221 219 217 216 216 216 217 217 215 212 208 205 203 202 202 202 203 203 202 201 200 199 198 194 188 185 186 184 184 196 212 205 208 212 210 196 177 164 161 166 174 179 180 183 190 198 203 213 218 216 205 198 201 209 214 210 215 220 222 221 222 224 227 230 232 235 236 233 225 215 207 215 219 221 219 213 208 208 209 200 203 207 208 204 198 192 189 192 186 174 162 157 159 159 157 155 155 154 153 154 155 157 158 149 137 129 133 138 142 152 164
166 166 164 158 148 132 115 104 101 115 131 138 164 148 166 172 172 172 177 189 197 199 199 200 196 193 191 192 191 190 194 201 201 184 176 184 189 181 175 176 174 191 187 180 163 175 170 167 175 176 171 144 151 132 88 125 126 120 155 124 158 186 115 156 162 143 128 134 150 162 164 163 174 178 184 188 191 192 194 195 198 198 199 200 202 203 204 204 208 208 208 208 208 207 207 207 207 203 202 203 199 193 194 200 192 195 198 203 209 214 218 220 222 223 224 225 225 225 225 225 225 225 226 227 227 228 229 229 229 229 229 229 229 229 229 229 229 229 228 227 225 224 223 223 224 223 220 218 217 216 216 217 219 217 214 210 206 203 201 201 197 198 199 199 199 198 197 196 188 183 182 187 193 197 204 213 211 199 187 176 163 157 170 189 180 186 187 180 177 180 183 182 170 180 193 197 190 185 191 201 207 213 219 222 222 222 224 228 231 231 233 236 236 231 221 213 207 211 216 216 214 212 212 213 198 202 206 207 204 200 197 196 186 188 180 164 157 161 162 157 153 153 153 153 153 155 156 157 148 136 129 132 136 141 153 167
160 161 161 159 151 139 124 114 101 129 134 124 147 144 175 170 175 176 183 195 201 201 201 202 196 193 192 193 193 191 196 202 195 181 177 189 192 180 172 175 184 189 191 168 171 169 174 162 188 171 179 167 152 140 114 119 108 124 153 160 155 172 166 132 166 160 145 136 148 168 170 158 177 181 187 191 193 194 196 197 200 201 202 203 204 205 206 206 206 207 207 208 209 210 211 211 212 211 211 212 210 205 204 206 199 200 204 208 213 217 221 223 223 223 223 224 225 226 225 224 225 225 226 227 227 228 229 229 229 229 229 229 229 229 229 229 229 229 228 227 226 225 224 223 225 223 221 218 217 217 217 217 217 215 213 210 207 204 203 202 195 196 196 196 196 196 195 195 192 187 187 194 202 201 195 190 176 168 165 165 163 164 180 201 184 183 178 175 176 180 179 174 159 146 150 175 193 190 184 186 198 203 209 213 216 218 223 226 234 232 230 232 234 234 230 226 206 205 206 210 214 215 211 208 203 204 205 204 202 201 200 200 184 189 184 169 160 161 160 155 153 153 153 153 153 154 155 155 146 136 130 133 137 141 154 169
163 163 162 159 151 138 122 112 100 137 126 118 136 148 183 172 174 176 184 195 200 198 197 199 194 192 193 195 194 191 194 200 185 177 178 187 187 176 171 176 184 180 184 160 172 163 173 161 193 170 178 182 149 133 131 103 123 118 136 160 167 142 189 136 160 177 175 155 148 163 172 167 179 184 189 193 195 196 198 199 202 202 203 204 206 207 208 208 207 207 208 209 210 212 213 213 210 211 213 215 215 214 212 211 205 206 208 211 213 215 217 218 223 222 222 223 225 226 224 223 225 225 226 227 227 228 229 229 230 229 229 228 228 229 229 230 229 229 228 227 225 224 223 223 223 222 220 218 217 217 217 218 213 212 211 209 207 205 204 203 197 196 195 194 194 194 195 196 195 191 189 192 194 187 173 160 148 155 170 184 187 181 174 172 187 175 166 168 175 176 173 170 173 159 158 174 187 188 191 199 196 197 199 204 210 217 223 226 233 231 229 230 232 234 235 235 216 208 202 204 211 214 208 201 212 209 205 203 203 202 199 197 190 191 188 178 169 164 158 153 154 154 154 154 154 154 154 154 143 134 130 134 137 141 154 170
166 165 163 159 149 133 117 105 104 140 116 126 137 152 180 171 172 175 184 194 198 194 192 194 190 189 191 194 192 189 190 194 178 177 179 182 179 174 175 181 183 178 174 166 167 163 163 160 186 179 171 184 150 123 137 101 134 142 149 160 178 151 160 176 160 180 188 174 161 164 173 176 182 187 192 196 198 198 200 201 203 203 204 205 206 208 208 209 210 210 211 211 212 212 213 213 210 211 212 213 214 214 213 210 208 208 209 210 212 213 214 214 222 221 220 222 225 225 223 221 225 225 226 227 227 228 229 229 230 230 228 228 228 228 230 230 229 228 227 226 225 224 223 222 221 220 219 217 216 217 218 219 214 214 213 211 209 207 206 205 200 198 195 193 192 193 195 197 195 194 190 186 183 178 171 166 186 180 170 165 171 181 185 183 189 169 157 164 170 164 161 166 169 176 175 163 156 165 180 188 195 191 188 192 202 213 219 222 227 229 231 232 232 232 233 234 228 216 203 200 205 210 209 205 214 209 204 204 207 206 200 194 195 192 191 190 184 172 162 159 156 156 156 155 155 154 153 152 139 132 129 134 137 140 153 168
157 158 158 155 148 135 121 111 111 142 110 138 143 153 172 168 176 179 189 199 201 197 194 195 187 186 188 192 190 186 185 189 177 179 181 179 174 173 180 188 189 186 172 183 166 170 156 162 179 193 170 184 159 123 145 114 86 177 132 163 169 145 126 190 161 169 177 177 172 169 171 175 185 189 194 198 199 200 202 203 203 203 204 205 207 208 209 209 214 214 214 213 213 213 212 212 217 217 215 213 213 215 214 211 210 211 212 213 215 216 217 218 222 220 219 221 224 225 223 220 225 225 226 227 227 228 229 229 231 230 228 227 227 228 230 231 228 228 227 226 224 223 222 222 220 219 217 216 216 217 218 219 218 218 217 215 213 211 209 207 202 200 196 192 192 193 196 198 198 199 196 189 183 185 192 196 198 189 172 162 173 192 199 193 184 161 150 162 166 157 157 170 177 188 177 151 150 171 176 160 190 182 176 179 191 203 210 212 221 227 234 236 234 230 228 228 235 222 205 198 201 208 213 214 210 205 201 205 211 212 203 194 196 190 191 198 195 180 169 168 157 157 157 156 155 154 152 151 136 129 128 133 136 139 151 166
164 162 159 156 149 135 118 106 119 140 128 110 131 158 170 180 185 182 192 199 197 199 200 191 189 192 182 189 186 176 184 182 173 169 172 182 185 180 179 185 189 172 197 174 181 159 177 149 176 173 192 173 148 137 124 144 126 134 152 132 176 171 152 181 185 163 179 175 186 170 170 186 186 189 193 197 199 201 204 206 204 204 206 207 209 210 211 212 211 211 211 212 212 212 213 213 214 215 216 217 218 219 219 219 213 213 215 216 216 216 216 216 219 220 221 222 223 224 223 223 221 222 223 225 227 229 230 231 230 230 230 230 230 230 230 230 229 228 227 224 222 220 218 217 220 219 217 217 217 217 216 214 216 215 214 212 210 208 207 206 196 197 199 200 200 199 197 196 198 196 195 195 195 193 190 188 173 166 144 179 209 170 200 179 164 122 149 165 154 129 153 151 140 151 171 168 168 148 178 172 157 176 186 178 171 179 193 201 217 220 227 234 235 232 229 229 222 229 224 206 195 199 208 211 203 204 206 202 200 211 209 188 193 193 195 198 199 193 182 173 159 160 157 153 154 157 154 149 138 128 125 132 136 139 152 169
166 163 159 155 149 138 125 115 125 136 130 121 135 159 173 180 184 182 192 201 198 199 199 190 188 194 186 190 184 172 184 185 172 171 176 183 180 172 174 183 185 169 195 175 181 160 174 146 167 150 176 186 159 119 106 149 141 139 137 166 153 170 167 154 183 166 181 173 184 176 180 192 187 191 195 198 199 201 204 206 204 205 206 207 209 211 212 212 213 213 214 214 215 215 215 215 214 215 216 217 218 219 219 219 214 214 214 215 215 216 216 216 219 220 221 222 223 223 223 223 222 222 223 225 227 228 230 230 230 230 230 230 230 230 230 230 228 227 226 224 222 220 219 218 220 218 217 216 217 217 215 213 215 215 214 212 210 209 208 207 199 199 199 200 199 199 198 197 199 199 199 197 191 181 168 160 156 176 167 162 158 170 187 180 169 156 149 155 145 134 124 123 130 135 148 150 156 148 181 177 137 155 179 186 173 162 177 202 207 211 216 221 226 231 233 233 225 228 224 211 200 199 205 210 203 201 205 204 201 209 210 196 191 187 187 192 197 194 183 172 165 163 158 152 152 156 154 150 136 127 124 130 135 140 155 172
168 164 160 156 151 142 131 123 114 112 117 122 129 150 169 172 184 182 193 200 196 197 197 189 187 195 188 191 181 169 183 187 169 171 178 182 176 167 172 185 186 173 199 185 189 169 178 148 164 142 164 189 171 125 105 138 146 153 128 159 153 177 194 165 181 170 183 164 174 175 182 189 190 193 197 199 200 201 203 205 205 205 206 208 210 211 212 213 214 214 214 215 215 216 216 216 215 215 217 218 219 219 219 218 216 215 214 214 214 215 217 218 219 219 221 222 223 223 223 223 222 222 223 225 226 228 229 230 229 229 229 229 229 229 229 229 226 225 224 223 222 221 220 219 219 218 216 216 217 216 215 213 214 214 213 212 211 210 210 209 204 203 202 201 201 200 201 201 200 200 199 197 192 181 169 161 166 169 158 150 149 197 175 166 126 165 160 163 147 154 138 158 152 144 140 143 153 152 178 166 142 133 144 170 174 157 157 174 205 214 218 216 219 228 232 230 229 227 224 218 207 199 201 207 204 199 204 207 202 205 210 204 197 191 187 193 201 203 194 184 173 169 161 154 153 157 155 150 134 126 123 129 135 142 158 175
168 165 162 159 154 145 132 123 128 116 127 142 144 159 178 177 186 184 192 197 191 193 196 191 189 194 185 188 182 171 183 185 169 169 174 180 177 171 177 189 185 176 201 195 195 179 180 149 164 160 167 175 173 155 130 121 144 171 139 104 158 176 199 195 187 181 191 160 166 173 180 182 192 195 198 200 200 201 203 204 205 206 207 209 210 212 213 214 212 213 213 213 214 214 214 215 216 216 217 218 219 219 219 218 218 217 215 213 213 215 217 219 218 219 220 222 222 223 223 222 222 222 223 225 226 227 228 229 228 228 228 228 228 228 228 228 224 224 223 223 222 221 221 220 219 217 215 215 216 216 214 212 212 212 212 212 211 211 211 211 208 207 205 203 202 202 202 203 203 200 196 192 189 184 178 174 173 149 142 164 181 198 167 160 139 161 156 147 128 138 144 162 151 169 180 174 148 137 174 188 172 148 143 165 178 166 157 161 187 205 217 215 214 223 229 229 232 225 223 223 214 200 197 204 207 200 204 209 203 202 208 208 204 198 193 195 201 206 206 203 181 177 169 161 160 162 157 150 135 128 125 128 134 143 160 175
