250 225 252 253 194 117 98 78 51 47 11 7 6 23 84 181 26 22 25 41 62 70 63 51 71 75 79 81 77 68 58 51 64 52 36 27 31 50 73 89 149 141 130 124 127 139 154 164 162 135 112 115 125 105 49 0 28 41 60 73 75 65 49 38 65 65 65 65 65 65 65 65 40 26 14 7 7 50 154 254 120 55 71 65 66 106 85 67 91 91 92 91 91 91 92 93 90 43 82 138 121 120 154 155 137 142 146 142 135 132 135 140 161 103 53 46 59 77 112 149 134 93 113 156 155 153 158 144 105 120 134 131 116 106 109 119 83 75 89 24 56 45 55 2 103 105 80 79 114 109 77 74 63 70 81 87 86 77 65 57 17 20 24 31 38 45 50 53 38 34 37 53 70 76 64 51
241 245 252 252 240 112 113 76 27 41 41 18 7 55 157 244 93 45 22 45 58 41 33 45 54 113 71 94 213 191 64 47 51 39 33 47 70 79 66 48 74 68 75 104 138 150 134 112 123 127 137 147 175 100 41 34 18 37 56 59 47 34 31 33 45 47 50 54 58 62 65 66 33 36 20 28 3 54 203 248 72 72 72 71 71 71 71 71 73 60 68 63 45 60 54 0 64 76 129 184 166 105 94 130 166 100 96 139 151 148 130 90 105 91 71 57 58 74 96 111 127 115 110 125 148 157 144 127 117 128 132 116 90 74 78 89 77 70 58 48 42 41 44 47 108 83 55 46 56 73 82 84 104 85 66 60 67 72 66 57 30 11 12 36 47 45 60 88 43 27 31 54 60 48 53 73
252 251 252 253 248 128 134 96 52 62 56 26 8 45 135 212 16 20 55 102 108 78 63 75 39 78 59 83 168 155 70 55 33 32 41 64 87 90 70 49 51 69 72 47 30 61 134 197 114 105 63 171 215 213 67 21 6 26 48 55 48 41 44 50 35 37 39 43 46 49 52 53 27 30 16 22 3 50 198 243 70 70 69 69 69 69 69 69 83 76 88 79 58 78 86 44 76 70 98 134 117 73 87 141 150 86 86 135 153 156 142 104 116 92 59 36 37 61 95 118 113 110 116 135 154 154 133 111 133 115 97 94 100 98 80 61 54 49 43 38 39 45 52 57 94 80 67 67 79 86 81 73 96 79 61 59 69 76 73 66 34 15 15 38 48 44 59 85 42 26 30 53 59 47 52 72
253 251 252 253 249 132 139 102 66 72 61 27 2 26 97 161 15 31 61 80 61 31 33 56 81 84 88 99 108 76 29 2 77 83 99 121 137 132 110 89 107 149 167 126 76 93 179 255 119 151 102 247 224 239 57 31 29 44 58 56 43 32 33 39 22 23 24 27 29 31 33 34 18 22 9 15 3 45 193 239 68 68 67 67 67 67 67 67 52 51 66 51 23 48 72 46 80 68 89 121 103 65 86 145 136 75 78 130 153 160 149 113 119 90 48 19 18 46 87 116 92 103 124 149 160 147 114 86 120 102 85 83 90 89 71 53 30 28 25 26 33 44 55 63 77 71 70 79 92 92 78 63 85 69 55 57 71 83 83 77 42 22 21 41 49 43 56 82 39 24 28 51 57 45 49 70
247 250 251 248 238 119 131 99 99 103 93 64 42 59 115 165 88 75 57 43 40 61 106 148 189 168 209 230 187 143 124 86 65 70 82 99 116 126 128 126 136 158 166 142 110 106 136 167 88 140 131 249 230 228 100 104 78 84 82 63 33 11 4 7 13 13 14 15 16 16 17 17 9 14 4 9 3 42 191 240 66 65 65 65 65 65 65 65 65 67 80 61 27 52 81 60 73 73 110 153 135 86 91 139 140 77 78 129 149 154 141 104 103 80 48 24 21 41 71 92 73 96 132 159 161 134 92 61 78 90 96 84 61 49 55 67 25 22 19 19 25 35 45 52 68 58 52 59 73 79 72 61 77 63 51 55 73 87 89 85 53 32 28 45 50 42 52 77 37 21 25 48 54 42 47 67
249 251 251 244 233 120 141 116 137 142 137 120 109 125 169 208 144 117 78 57 71 104 128 135 138 116 199 255 238 213 225 199 143 130 108 85 74 78 94 108 105 109 117 128 141 155 169 179 110 110 109 155 204 165 94 80 95 96 87 62 29 7 2 7 15 14 14 13 12 11 11 10 4 11 3 8 3 44 195 245 63 63 62 62 62 62 62 62 65 63 76 60 33 57 75 43 71 74 115 161 144 91 92 136 153 88 85 129 143 142 124 85 80 71 57 45 41 46 54 61 61 93 136 160 152 116 72 43 59 71 79 68 47 36 43 56 34 29 23 18 19 25 32 37 67 47 27 25 41 59 68 69 77 62 50 55 73 87 89 85 64 42 36 50 52 40 48 71 34 18 22 45 51 39 44 64
252 253 254 250 246 139 164 140 124 129 130 124 121 137 170 198 137 139 133 128 138 141 105 57 97 70 142 227 222 209 231 230 199 178 140 96 67 70 97 123 115 134 162 182 181 163 145 136 197 195 197 179 201 127 102 116 77 79 73 54 31 21 28 39 26 25 23 21 19 16 15 14 4 13 5 12 4 51 203 251 60 59 59 59 58 59 59 59 48 40 56 60 55 83 82 27 73 71 104 145 127 80 88 139 157 90 85 128 139 135 116 76 74 71 66 60 55 51 48 47 60 94 136 153 135 96 58 36 65 48 35 37 50 52 38 22 39 34 26 21 21 25 32 37 68 44 19 14 32 56 72 77 85 69 55 56 71 82 82 77 75 51 43 55 53 38 44 66 31 15 19 42 48 36 41 61
251 253 253 249 247 143 169 146 116 120 122 120 120 131 152 169 122 160 188 193 204 216 193 154 127 76 85 138 138 117 128 155 119 114 100 79 69 87 130 166 221 229 238 238 220 185 147 123 146 174 155 166 129 92 56 108 78 78 71 51 30 24 35 50 40 39 37 33 30 26 24 23 8 16 7 19 7 61 211 254 58 58 57 57 57 57 57 57 68 56 80 112 140 178 157 78 66 73 120 170 153 96 91 131 143 78 77 123 139 140 124 85 91 82 69 57 50 50 54 58 65 98 134 141 116 78 49 36 51 35 22 26 39 43 30 14 29 26 23 23 29 39 49 57 65 49 36 40 58 76 82 80 95 78 61 58 68 76 72 65 83 59 49 58 54 37 41 63 29 13 17 40 46 34 39 59
253 253 248 238 231 127 158 140 154 157 158 156 154 160 173 184 153 191 200 168 155 183 205 203 240 172 128 152 155 131 137 187 169 169 157 128 100 96 120 145 109 82 61 77 130 188 221 230 255 247 140 212 160 178 48 59 102 98 83 55 26 13 21 33 51 49 46 42 38 34 31 29 12 18 8 23 9 68 216 254 58 57 57 57 57 57 57 57 48 34 65 118 170 217 186 92 52 80 156 226 209 131 98 118 127 64 67 119 141 147 135 99 112 94 67 46 38 47 63 75 69 100 132 133 104 67 45 38 20 34 44 36 18 10 20 34 16 16 17 24 36 52 67 77 60 55 57 71 90 98 90 79 103 85 65 60 66 71 65 57 88 62 52 60 54 36 40 60 27 12 16 39 45 33 37 58
250 248 250 253 235 200 190 209 230 167 122 130 146 148 162 188 139 142 143 145 150 152 153 155 185 188 193 200 207 214 219 221 229 212 187 107 37 73 91 18 2 52 79 88 143 216 216 160 159 145 157 184 166 108 72 73 20 38 52 47 32 27 42 60 45 42 28 22 42 66 52 18 48 23 8 34 66 131 250 252 74 58 42 42 55 67 67 63 37 52 65 56 171 172 129 55 79 58 94 180 219 185 153 157 137 87 71 166 104 136 106 99 86 66 43 38 50 64 69 68 51 97 108 64 26 26 28 16 61 35 30 47 46 26 27 49 29 32 37 44 51 57 62 65 100 73 44 41 65 88 95 95 63 46 32 35 52 65 64 58 66 62 56 50 46 44 44 44 18 4 12 39 47 36 40 60
254 251 254 255 249 220 213 232 205 184 151 127 132 156 175 180 139 142 143 145 150 152 153 155 178 181 185 191 198 204 209 211 199 181 155 84 35 88 124 73 92 128 162 166 147 134 137 146 81 62 64 87 88 66 65 85 123 113 91 61 36 27 34 45 69 53 69 99 79 36 52 108 87 42 0 12 50 129 251 248 112 81 43 25 32 50 65 70 39 50 63 56 171 168 125 54 63 47 87 171 202 158 119 119 137 96 83 165 112 139 112 105 90 69 47 42 53 68 73 72 81 98 92 52 21 27 56 76 55 57 52 44 48 61 71 73 50 53 58 64 71 77 82 84 101 76 49 44 64 84 90 89 91 48 12 27 72 97 76 42 46 50 56 58 54 45 35 28 34 16 18 40 45 33 38 60
248 245 242 232 195 142 122 136 179 200 184 136 125 160 184 177 139 142 143 145 150 152 153 155 168 170 174 179 184 189 193 195 238 236 223 176 146 188 212 171 74 42 52 98 100 53 33 54 22 30 61 99 103 73 47 43 58 80 117 152 165 145 105 72 88 121 119 83 86 124 122 82 96 96 88 91 80 123 243 252 122 91 54 33 36 48 56 58 44 47 59 58 172 160 116 52 36 31 83 172 200 152 110 111 107 81 75 131 96 112 93 86 95 74 52 47 58 73 78 77 63 76 94 95 68 42 52 81 42 62 52 17 16 50 62 45 53 55 59 64 70 75 79 81 67 48 26 17 27 40 44 42 96 58 26 38 79 101 84 55 70 77 88 95 92 81 67 57 59 36 28 41 41 30 38 62
255 254 252 240 199 141 119 134 172 197 198 163 141 154 178 188 139 142 143 145 150 152 153 155 158 160 162 166 170 173 176 178 213 236 247 227 210 217 202 160 102 53 51 109 133 100 80 96 66 72 90 116 138 150 162 173 106 72 36 34 67 111 141 153 133 108 103 128 146 141 135 141 156 152 131 122 93 123 242 254 90 77 65 63 68 66 52 38 49 43 53 61 173 151 106 50 20 25 88 181 207 157 121 126 88 82 84 107 95 98 86 81 97 77 54 49 61 75 80 79 55 62 92 116 86 34 28 60 74 78 59 24 9 19 19 6 27 29 31 35 38 42 45 47 44 34 20 11 10 16 21 20 75 72 68 65 68 75 85 91 61 59 57 55 54 54 55 56 85 55 37 41 38 30 44 73
255 251 254 255 240 202 191 209 183 183 193 196 173 149 164 198 139 142 143 145 150 152 153 155 153 154 156 158 160 162 164 164 164 195 207 202 208 204 181 161 187 197 213 215 189 164 172 196 179 183 182 176 177 183 184 181 204 176 141 119 106 82 45 15 82 109 151 173 160 153 195 252 249 162 53 36 52 125 246 240 71 64 60 68 80 81 67 52 56 38 48 64 174 141 94 48 33 37 94 172 181 123 88 100 84 100 112 99 112 100 97 93 94 74 52 46 58 72 77 76 86 75 79 82 46 2 13 58 97 77 67 68 56 31 22 30 8 9 10 11 13 15 17 18 50 48 48 43 35 38 46 50 73 76 77 72 67 72 87 100 74 56 31 14 14 33 59 78 105 68 41 39 37 34 58 93
246 242 245 250 229 189 178 197 193 176 186 212 200 163 161 192 139 142 143 145 150 152 153 155 154 154 154 155 156 156 157 157 164 187 177 175 207 219 220 242 202 221 222 203 195 204 203 190 153 180 199 201 205 213 201 178 177 176 177 183 186 178 159 143 63 136 176 156 159 212 252 252 214 141 47 44 59 126 245 240 85 68 52 51 65 79 83 80 61 35 43 67 175 131 84 46 55 51 90 144 130 63 34 54 55 91 111 66 101 75 81 78 87 66 44 39 50 64 70 69 63 76 93 88 49 8 4 23 46 28 41 78 79 43 28 43 11 11 11 11 11 12 12 13 29 32 42 43 33 33 46 55 90 70 53 57 78 92 89 79 100 73 35 9 11 41 82 111 116 74 41 36 37 43 77 119
252 251 255 255 227 180 166 187 191 186 190 205 209 195 176 165 139 142 143 145 150 152 153 155 157 157 157 156 156 155 155 155 148 167 145 142 185 193 196 240 202 195 181 180 211 243 232 199 225 231 206 164 154 179 189 177 163 171 176 169 155 143 139 140 166 132 134 171 170 133 136 175 93 92 74 99 91 131 248 253 95 78 61 59 69 76 73 66 66 32 39 69 177 124 76 45 54 46 77 120 104 47 37 72 54 106 132 61 114 78 90 87 78 57 35 29 41 55 61 59 23 74 116 109 75 45 22 6 1 12 42 73 76 49 21 11 14 13 13 12 11 11 11 11 1 3 18 24 15 15 32 45 81 66 52 55 70 83 83 78 76 53 20 0 2 30 68 94 119 74 38 33 38 53 96 144
251 247 250 254 232 192 180 201 183 199 199 191 207 224 193 140 139 142 143 145 150 152 153 155 160 160 159 158 157 156 155 155 148 174 155 155 192 176 155 193 195 210 219 212 201 206 225 241 199 223 222 194 190 209 204 176 165 174 173 152 124 113 127 145 166 207 212 146 66 30 35 46 29 26 9 50 68 130 251 250 85 81 81 88 92 79 51 27 69 30 37 70 177 121 72 44 37 31 64 114 110 71 83 133 105 165 195 110 172 130 146 144 72 51 29 23 35 49 55 53 38 91 114 83 55 60 64 52 4 47 85 95 92 80 43 2 8 7 6 4 4 3 4 4 4 6 22 34 27 30 49 65 51 68 79 68 49 48 73 100 89 73 52 38 42 63 90 109 118 73 35 30 39 59 108 160
192 193 195 198 200 203 204 204 194 193 189 183 177 171 167 165 141 151 155 143 127 129 152 175 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 187 188 190 193 196 199 201 202 204 203 202 201 199 199 198 198 179 192 188 148 92 60 69 91 77 104 81 20 12 53 53 10 42 54 29 46 50 128 255 252 29 37 52 72 93 113 128 136 102 86 70 100 135 93 48 65 45 42 35 79 119 63 36 107 97 195 209 97 178 137 129 127 16 32 55 72 75 62 43 29 53 55 58 62 66 70 72 74 67 66 64 61 58 55 53 52 41 37 29 19 10 5 3 4 15 16 19 23 27 31 35 37 12 15 20 27 34 40 45 48 75 98 99 75 75 98 98 74 101 40 44 43 3 61 172 203
208 208 207 207 206 205 205 205 205 204 200 194 188 182 178 176 173 166 157 153 152 151 147 143 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 184 185 187 190 193 196 198 199 205 205 204 203 203 202 202 202 181 201 207 171 105 48 25 24 53 133 160 93 33 41 62 59 12 30 18 35 49 128 238 246 51 51 52 52 53 53 54 54 82 76 68 102 142 112 75 94 58 64 61 96 128 72 21 50 82 181 203 108 168 108 70 49 51 48 43 37 30 24 20 18 49 50 53 56 60 63 65 66 65 63 61 58 55 53 50 49 40 36 29 19 10 5 3 4 10 11 13 16 20 24 27 28 11 14 18 25 31 37 42 44 90 85 85 91 91 85 84 90 104 47 52 51 16 80 188 212
234 233 229 224 217 211 208 207 214 212 208 202 196 190 186 185 211 180 146 134 141 143 130 113 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 177 178 181 183 186 189 191 192 205 205 205 206 206 207 208 208 199 194 168 114 55 22 25 42 30 119 162 101 26 10 25 31 47 67 58 82 80 138 244 234 129 121 107 87 66 47 33 25 41 49 47 76 117 96 66 85 95 95 77 85 112 84 37 31 44 119 122 46 97 70 51 46 67 63 56 50 45 44 44 44 43 44 46 48 50 52 53 54 60 59 57 54 51 48 46 45 36 33 27 19 11 6 4 4 5 6 7 9 11 13 15 16 10 12 16 21 26 31 35 37 70 43 43 71 71 43 42 70 100 49 56 55 29 102 206 218
252 251 247 239 229 221 216 214 209 207 204 198 191 186 182 180 255 224 183 155 147 147 144 140 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 169 170 172 175 178 181 183 184 200 201 202 204 206 208 210 211 193 205 209 191 158 132 124 127 71 114 137 125 124 148 155 141 175 191 179 171 158 192 248 249 195 186 170 148 124 102 85 76 29 50 47 57 82 61 30 42 124 104 65 49 76 100 96 85 49 97 81 32 64 64 53 58 69 73 78 76 65 47 27 14 39 39 40 41 41 42 42 42 55 53 51 49 46 43 41 39 32 30 25 19 12 7 5 4 5 4 4 4 5 6 6 7 8 10 12 16 20 23 26 27 74 59 59 75 74 58 58 74 79 36 46 46 30 117 215 210
253 254 252 246 238 231 226 224 197 196 192 186 180 174 170 168 212 215 210 187 156 133 127 130 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 160 161 163 166 169 172 174 175 189 191 194 197 201 205 207 209 205 216 226 225 214 204 202 204 216 205 182 169 186 210 203 176 178 190 171 174 142 165 240 217 204 200 194 186 177 169 162 159 93 126 119 103 109 84 49 52 100 71 45 37 60 110 146 146 140 175 160 148 142 133 85 70 33 37 43 46 43 35 26 20 40 40 39 39 38 36 36 35 49 47 45 42 39 37 35 33 28 26 23 18 13 9 6 6 5 5 4 3 3 3 4 4 7 8 9 11 13 15 16 17 25 40 41 25 25 40 40 24 50 15 28 29 25 126 218 195
252 253 252 249 244 239 235 233 193 191 187 182 175 169 166 164 166 200 235 236 202 160 136 128 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 151 152 155 157 160 163 165 167 175 177 181 186 192 196 200 202 227 217 202 188 184 192 206 217 201 193 177 164 167 181 192 195 197 207 186 174 155 189 255 254 203 205 211 217 224 231 236 239 175 223 220 190 188 168 136 135 143 113 120 137 138 174 229 247 239 248 216 232 209 227 188 183 108 92 68 46 35 36 44 51 46 45 44 41 39 36 34 33 43 42 40 37 34 31 29 28 24 23 20 17 13 11 9 8 8 7 6 5 4 4 4 5 6 6 7 7 8 8 9 9 38 66 66 39 39 66 66 38 30 3 18 19 27 140 227 187
248 248 248 247 246 244 243 242 201 199 196 190 183 178 174 172 192 210 232 241 232 211 188 175 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 145 146 148 151 154 157 159 160 161 164 169 175 182 187 192 194 207 214 226 237 239 229 210 196 234 231 225 210 188 171 170 177 193 195 157 152 121 161 255 244 186 191 199 211 224 235 244 249 182 248 255 231 237 235 217 218 132 81 95 116 80 92 172 225 255 240 189 226 193 245 225 236 216 189 145 100 65 47 42 42 54 53 50 47 43 40 37 35 39 38 35 33 30 27 25 23 21 20 18 16 14 12 11 10 14 13 11 8 6 5 5 5 5 5 5 5 5 5 5 5 32 38 38 33 33 38 38 32 26 5 22 23 39 162 245 193
238 239 240 242 245 248 250 251 212 210 207 201 194 189 185 183 167 144 123 124 143 158 157 148 151 151 151 151 151 151 151 151 161 161 161 161 161 161 161 161 141 143 145 147 151 153 155 157 153 156 161 168 175 182 186 189 197 189 183 187 199 211 217 218 211 207 215 231 235 221 205 199 214 209 155 132 95 134 229 220 141 145 153 163 173 183 191 195 135 214 236 219 237 253 247 253 194 114 109 114 50 50 160 250 225 209 166 218 164 196 145 137 129 126 120 113 107 102 99 97 59 58 55 51 47 43 39 37 36 35 33 30 27 24 22 21 20 19 17 16 14 13 12 11 21 19 16 12 8 6 4 3 4 4 4 4 4 4 4 3 58 35 35 58 58 35 34 57 30 12 30 31 52 180 255 202
253 253 252 249 242 236 232 230 231 223 196 170 180 197 161 98 144 146 147 146 140 132 123 117 175 169 162 156 154 155 156 156 157 155 158 169 177 168 143 121 119 125 134 142 146 146 143 141 100 101 134 179 181 153 156 186 181 184 189 196 203 210 215 218 207 209 211 213 217 219 221 223 196 185 190 205 145 154 252 234 142 142 142 142 142 142 142 142 142 148 157 169 182 194 202 207 150 122 117 104 84 133 217 251 236 223 204 180 153 122 90 69 129 101 117 194 183 152 183 151 166 164 198 208 163 125 87 31 43 33 26 31 43 46 36 23 23 25 28 27 22 14 5 0 10 12 14 18 22 25 28 29 14 10 5 2 4 12 21 27 17 16 14 12 9 7 5 4 25 15 28 32 46 224 207 131
253 253 252 249 242 236 232 230 223 217 205 203 212 199 141 80 112 109 106 102 100 99 100 100 145 150 151 145 137 134 141 149 158 155 158 167 174 164 138 115 94 94 94 95 97 100 103 105 106 103 121 158 181 180 174 175 176 178 183 189 195 202 206 209 204 205 207 210 213 216 218 219 201 190 195 210 150 160 251 239 182 182 182 182 182 182 182 182 171 169 165 160 155 150 146 143 138 113 113 105 86 133 211 240 246 255 253 212 153 114 112 126 71 193 231 219 176 209 255 221 173 179 229 255 244 234 218 176 87 69 50 43 46 44 34 22 39 34 26 18 13 13 15 17 31 28 25 19 14 9 5 3 27 21 12 5 2 5 10 14 8 8 9 9 9 10 10 10 15 12 27 37 57 230 212 147
253 253 252 249 242 236 232 230 234 217 207 219 221 181 123 89 93 85 75 68 70 81 95 104 122 140 155 151 135 129 143 160 160 156 157 164 169 157 129 105 76 68 58 53 56 68 82 92 114 117 120 134 168 196 187 161 167 169 173 178 183 188 192 194 197 199 201 204 207 209 212 213 209 197 201 218 156 168 251 246 208 208 208 208 208 208 208 208 201 198 193 186 178 171 165 162 139 112 115 116 108 158 231 253 252 252 229 171 101 60 60 77 152 164 80 64 141 195 201 140 99 99 141 168 148 139 128 89 162 135 100 76 66 59 47 36 34 32 29 26 23 22 21 21 27 26 23 19 14 10 7 6 10 8 4 5 10 20 31 38 3 4 4 4 5 5 6 6 4 6 14 19 33 181 149 97
253 253 252 249 242 236 232 230 255 225 203 209 199 149 112 115 102 91 75 67 72 91 114 130 114 141 167 168 152 146 162 182 162 157 156 161 162 147 117 92 68 58 46 41 52 75 102 120 119 143 143 124 136 171 177 153 160 161 164 168 171 175 178 179 189 190 192 195 198 201 203 204 214 202 206 223 160 174 250 251 204 204 204 204 204 204 204 204 183 184 187 190 193 196 198 200 149 125 137 154 158 202 253 255 179 154 117 87 72 68 70 71 218 246 168 159 218 213 215 219 202 190 213 221 185 167 154 116 220 187 143 110 92 80 66 54 44 51 62 70 71 65 56 50 41 44 49 55 62 69 74 77 80 71 56 41 30 25 24 25 32 30 26 21 16 11 8 6 7 12 7 0 0 105 50 14
253 253 252 249 242 236 232 230 255 231 211 210 187 130 95 102 107 96 81 72 78 97 120 136 98 124 153 164 160 158 168 181 165 158 154 156 154 136 104 77 50 43 37 40 58 89 122 143 119 161 168 124 97 120 150 157 158 159 160 162 164 166 168 169 180 181 183 186 189 192 194 195 214 202 206 223 160 174 250 251 199 199 199 199 199 199 199 199 163 161 156 150 143 137 133 131 114 88 101 126 139 188 236 234 154 131 100 77 70 74 81 85 98 242 245 253 254 250 236 235 200 184 203 211 182 177 177 148 207 178 140 111 95 82 65 50 72 73 75 79 84 89 94 96 79 82 89 97 106 114 120 124 120 113 103 94 90 91 95 98 99 94 86 75 64 53 45 40 30 44 32 21 16 97 28 14
253 253 252 249 242 236 232 230 238 234 229 220 188 126 73 52 95 88 77 71 74 85 98 108 77 91 114 140 158 165 161 156 166 159 153 152 146 125 91 64 30 28 30 39 58 85 111 127 114 149 158 116 73 80 129 171 161 161 162 162 163 164 164 164 172 173 175 178 181 183 186 187 209 197 201 218 156 168 251 246 205 205 205 205 205 205 205 205 208 197 177 150 121 95 75 64 29 3 16 36 37 66 92 76 122 131 124 87 40 20 37 63 110 185 197 250 248 204 167 139 137 116 130 137 113 116 128 107 139 122 104 94 89 77 56 38 54 46 36 33 40 58 78 92 81 81 82 82 83 83 83 84 105 106 111 122 139 160 179 190 151 147 139 129 118 108 100 96 56 82 75 73 80 146 73 85
253 253 252 249 242 236 232 230 229 242 237 204 160 116 64 24 89 86 83 80 78 78 78 79 78 76 90 129 172 188 169 143 168 159 151 148 141 117 81 53 36 39 45 55 66 78 88 94 107 109 110 96 72 74 127 187 167 167 166 166 165 165 165 164 165 166 168 171 174 177 179 180 201 190 195 210 150 160 251 239 203 203 203 203 203 203 203 203 230 222 206 185 163 143 128 120 69 32 28 31 16 27 34 4 17 42 62 53 30 24 47 75 116 109 110 147 126 76 97 71 128 102 108 109 82 87 103 86 79 78 83 96 106 99 74 52 24 34 51 66 76 79 76 74 79 79 81 82 84 85 86 87 125 119 112 107 107 112 119 123 138 137 136 134 132 130 129 128 66 100 91 91 100 151 71 101
253 253 252 249 242 236 232 230 236 252 233 170 118 98 70 31 95 96 98 97 92 83 75 69 95 82 89 137 196 218 188 149 168 160 151 146 137 113 76 47 58 64 71 78 81 80 76 74 103 73 63 77 80 85 134 197 171 171 170 169 168 167 166 166 162 163 165 168 171 174 176 177 196 185 190 205 145 154 252 234 192 192 192 192 192 192 192 192 183 185 189 194 199 205 209 212 207 160 145 138 111 101 83 34 9 12 21 36 52 60 59 55 73 111 117 104 83 135 165 36 128 102 110 115 96 111 135 124 57 66 88 117 137 132 106 81 35 76 136 183 194 168 125 93 111 116 124 135 148 159 168 172 93 85 73 61 54 52 54 57 94 96 101 108 115 122 127 130 62 96 80 73 75 109 18 54
253 253 254 253 254 223 207 213 216 227 235 153 34 31 78 66 26 67 71 82 118 96 58 73 70 87 59 99 213 223 170 181 147 131 105 79 60 50 47 47 31 67 102 108 97 106 105 113 81 103 111 85 50 56 110 165 164 164 164 164 164 164 164 164 168 168 168 168 168 168 168 168 161 163 166 177 114 217 249 199 197 198 201 203 206 209 211 213 192 192 192 192 192 192 192 192 225 217 203 185 166 148 134 127 89 81 68 50 30 13 4 3 11 43 34 26 115 223 188 67 59 55 47 38 27 17 10 6 1 27 108 204 227 163 86 51 125 134 181 234 222 148 85 67 66 68 77 109 138 116 51 3 7 10 7 0 7 26 39 41 80 24 0 30 63 67 72 90 73 49 10 31 88 81 52 67
254 249 249 252 254 224 211 222 210 215 227 165 50 14 32 20 28 24 32 42 48 68 89 92 48 53 71 80 115 203 237 185 158 141 112 81 55 38 29 26 75 39 18 43 50 42 55 93 86 91 88 73 64 82 126 164 162 162 162 162 162 162 162 162 166 166 166 166 166 166 166 166 161 163 166 177 114 217 249 199 194 195 197 200 203 206 208 209 196 196 196 196 196 196 196 196 195 195 195 196 196 196 196 196 121 112 95 73 48 26 12 6 2 20 7 0 67 149 125 38 43 51 65 83 103 121 135 143 164 127 94 102 134 133 73 7 95 83 95 123 117 79 58 66 44 71 91 87 66 37 24 31 7 29 57 79 90 89 77 64 54 68 84 77 42 17 32 64 67 46 9 24 73 61 29 42
253 245 245 253 251 219 206 219 214 202 207 171 76 14 13 18 14 1 51 88 76 106 139 109 121 197 149 57 105 205 228 213 177 160 129 92 56 29 12 5 13 0 25 116 154 113 80 84 138 155 179 197 204 203 199 197 160 160 160 160 160 160 160 160 164 164 164 164 164 164 164 164 161 163 166 177 114 217 249 199 187 189 191 193 196 199 201 203 201 201 201 201 201 201 201 201 176 180 188 198 208 218 225 229 210 204 193 179 163 147 136 131 120 116 99 93 127 169 162 124 171 173 177 182 188 193 197 199 194 170 107 43 40 78 84 55 59 53 64 85 81 54 38 41 93 98 78 35 0 0 42 93 69 81 103 120 114 87 56 40 80 139 168 120 46 16 35 62 44 25 0 22 68 50 21 43
252 247 248 254 243 206 187 197 219 194 188 174 110 39 24 46 4 5 45 78 74 85 95 71 117 192 105 5 94 198 218 241 197 181 150 110 68 33 9 0 33 15 35 113 156 136 130 155 226 242 253 237 195 145 108 90 158 158 158 158 158 158 158 158 162 162 162 162 162 162 162 162 161 163 166 177 114 217 249 199 179 180 182 185 188 191 193 194 203 203 203 203 203 203 203 203 186 187 189 191 194 197 199 200 199 200 201 203 205 206 207 207 217 196 176 172 178 185 190 193 176 177 178 180 182 183 185 185 213 196 149 92 69 79 84 75 69 71 81 93 94 84 75 74 135 131 125 128 139 142 140 140 102 84 74 73 56 27 13 19 106 145 141 73 19 25 57 73 54 43 20 36 67 39 7 26
255 252 252 254 232 192 168 174 199 190 189 193 157 69 13 19 9 30 34 62 129 173 205 253 116 72 33 27 83 192 252 232 212 199 173 135 93 54 25 11 40 38 28 9 14 44 83 120 179 189 179 131 70 40 57 86 154 154 154 154 154 154 154 154 158 158 158 158 158 158 158 158 161 163 166 177 114 217 249 199 170 171 173 176 179 182 184 185 200 200 200 200 200 200 200 200 198 197 196 194 192 190 189 188 170 172 176 182 189 196 201 203 237 210 191 190 184 173 180 198 184 183 181 178 175 173 171 169 197 133 92 115 152 149 118 95 119 118 114 113 131 164 193 206 231 200 166 153 149 123 75 35 55 28 20 36 31 7 7 31 31 66 70 25 0 7 35 47 77 77 56 55 67 33 0 3
255 249 246 249 225 188 166 171 173 197 205 215 204 114 15 0 0 23 0 3 59 68 66 115 81 39 6 55 155 209 223 240 222 213 195 166 130 93 63 47 6 0 9 3 2 8 21 42 128 144 138 87 22 0 25 66 152 152 152 152 152 152 152 152 156 156 156 156 156 156 156 156 161 163 166 177 114 217 249 199 161 163 165 168 171 173 175 177 192 192 192 192 192 192 192 192 193 195 197 201 205 208 211 212 206 205 204 201 200 200 199 198 227 208 195 196 196 189 187 191 194 185 167 145 120 98 81 71 88 33 15 61 101 99 95 108 63 93 121 140 169 204 217 208 125 100 67 44 36 39 48 54 32 17 40 88 85 32 4 17 0 33 57 42 14 10 33 57 36 40 38 61 82 49 23 47
